original_name,cleaned_name,Freq,Notes
Brown-headed Cowbird,,543,
American Robin,,498,
Downy Woodpecker,,469,
Northern Flicker,,446,
Red-eyed Vireo,,443,
Blue Jay,,405,
Great Crested Flycatcher,,393,
Hairy Woodpecker,,393,
Common Yellowthroat,,391,
Eastern Wood-Pewee,,391,
Mourning Dove,,387,
American Crow,,386,
White-breasted Nuthatch,,384,
Ovenbird,,375,
Northern Cardinal,,372,
Black-capped Chickadee,,368,
Scarlet Tanager,,368,
Tufted Titmouse,,368,
Wood Thrush,,368,
American Goldfinch,,318,
Gray Catbird,,311,
Song Sparrow,,311,
Pileated Woodpecker,,305,
Red-bellied Woodpecker,,276,
Rufous-sided Towhee,,275,taxonomy
Veery,,271,
Cedar Waxwing,,263,
American Redstart,,253,
Rose-breasted Grosbeak,,239,
House Wren,,230,
Indigo Bunting,,229,
Northern Oriole,,228,
Chipping Sparrow,,221,
Blue-gray Gnatcatcher,,214,
Carolina Wren,,212,
Red-winged Blackbird,,211,
Common Grackle,,200,
Solitary Vireo,,195,
Acadian Flycatcher,,194,
Black-and-white Warbler,,187,
Yellow Warbler,,187,
Yellow-billed Cuckoo,,186,
House Finch,,183,
Yellow-throated Vireo,,181,
European Starling,,175,
Brown Creeper,,174,
Hermit Thrush,,168,
Eastern Kingbird,,166,
Ruby-throated Hummingbird,,162,
Black-throated Green Warbler,,150,
Red-breasted Nuthatch,,149,
Eastern Phoebe,,148,
Carolina Chickadee,,146,
Red-tailed Hawk,,146,
Barred Owl,,143,
Hooded Warbler,,143,
Yellow-rumped Warbler,,138,
Chestnut-sided Warbler,,136,
Pine Warbler,,131,
Ruffed Grouse,,131,
Wood Duck,,130,
Purple Finch,,127,
Common Raven,,126,
Tree Swallow,,126,
Mallard,,121,
Warbling Vireo,,114,
Dark-eyed Junco,,112,
Northern Parula,,112,
Blackburnian Warbler,,111,
Brown Thrasher,,109,
Great Horned Owl,,108,
Louisiana Waterthrush,,108,
Red-shouldered Hawk,,103,
Broad-winged Hawk,,102,
Winter Wren,,96,taxonomy
Blue-winged Warbler,,95,
White-eyed Vireo,,93,
Kentucky Warbler,,92,
Pine Siskin,,89,
Black-billed Cuckoo,,86,
Barn Swallow,,84,
Summer Tanager,,84,
Turkey Vulture,,84,
Magnolia Warbler,,83,
Field Sparrow,,81,
Black-throated Blue Warbler,,80,
Killdeer,,79,
Northern Mockingbird,,79,
Yellow-bellied Sapsucker,,79,
Canada Warbler,,78,
Great Blue Heron,,78,
Nashville Warbler,,78,
Worm-eating Warbler,,77,
Swainson's Thrush,,76,
Wild Turkey,,76,
Belted Kingfisher,,75,
Cooper's Hawk,,73,
Least Flycatcher,,72,
Chimney Swift,,71,
Golden-crowned Kinglet,,70,
Willow Flycatcher,,69,
Common Crackle,,67,
American Woodcock,,63,
Bewick's Wren,,63,
Black-headed Grosbeak,,63,
Anna's Hummingbird,,59,
Eastern Bluebird,,57,
Bushtit,,56,
Lesser Goldfinch,,56,
Western Tanager,,56,
Canada Goose,,55,
House Sparrow,,55,
Red-headed Woodpecker,,55,
Violet-green Swallow,,54,
Western Wood-Pewee,,54,
Bobolink,,53,
Sharp-shinned Hawk,,53,
Western Meadowlark,,52,
Fish Crow,,51,
Orange-crowned Warbler,,51,
Common Nighthawk,,50,
Scrub Jay,,50,taxonomy
Blue jay,Blue Jay,48,
California Quail,,48,
Grasshopper Sparrow,,48,
Ash-throated Flycatcher,,46,
Orchard Oriole,,46,
Western Bluebird,,46,
Cerulean Warbler,,45,
Mountain Chickadee,,45,
Plain Titmouse,,44,taxonomy
Brownheaded Cowbird,Brown-headed Cowbird,43,
Swamp Sparrow,,43,
Eastern Towhee,,42,
Prothonotary Warbler,,42,
Western Kingbird,,42,
Wilson's Warbler,,42,
American Kestrel,,41,
Redeyed Vireo,Red-eyed Vireo,41,
Yellow-breasted Chat,,41,
Evening Grosbeak,,39,
Nuttall's Woodpecker,,39,
Whitebreasted Nuthatch,White-breasted Nuthatch,37,
Brewer's Blackbird,,36,
Hammond's Flycatcher,,36,
Yellow-throated Warbler,,36,
California Towhee,,35,
Cassin's Finch,,35,
Green-backed Heron,Green Heron,35,
Blackcapped Chickadee,Black-capped Chickadee,34,
White-crowned Sparrow,,34,
White-throated Sparrow,,34,
Wrentit,,34,
Savannah Sparrow,,33,
Steller's Jay,,33,
Eastern WoodPewee,Eastern Wood-Pewee,31,
Marsh Wren,,31,
Northern Harrier,,31,
Red Crossbill,,31,
Upland Sandpiper,,31,
Acorn Woodpecker,,30,
Black Phoebe,,30,
Chestnut-backed Chickadee,,30,
Northern Bobwhite,,30,
Northern Rough-winged Swallow,,30,
Purple Martin,,30,
Ring-necked Pheasant,,30,
Hutton's Vireo,,29,
Mourning Warbler,,29,
Ruby-crowned Kinglet,,29,
MacGillivray's Warbler,,28,
Allen's Hummingbird,,27,
Olive-sided Flycatcher,,27,
Rock Dove,,27,
Spotted Sandpiper,,27,
Phainopepla,,26,
Eastern Screech-Owl,,25,
Rufoussided Towhee,Rufous-sided Towhee,25,taxonomy
Baltimore Oriole,,24,
Prairie Warbler,,24,
Dickcissel,,23,
Townsend's Solitaire,,23,
Blue Grosbeak,,22,
Northern Goshawk,,22,
Broad-tailed Hummingbird,,21,
Cliff Swallow,,21,
Vesper Sparrow,,21,
Virginia Rail,,21,
Calliope Hummingbird,,20,
Eastern Meadowlark,,20,
Fox Sparrow,,20,
Mountain Bluebird,,20,
Pacific-slope Flycatcher,,20,
Band-tailed Pigeon,,19,
Brown Towhee,,19,taxonomy
Dusky Flycatcher,,19,
Northern Waterthrush,,19,
Vaux's Swift,,19,
Western Flycatcher,,19,
Black-chinned Hummingbird,,18,
California Thrasher,,18,
Common Snipe,,18,
Dark-eyed junco,Dark-eyed Junco,18,
Lincoln's Sparrow,,18,
Pied-billed Grebe,,18,
Pygmy Nuthatch,,18,
Osprey,,17,
Redwinged Blackbird,Red-winged Blackbird,17,
Alder Flycatcher,,16,
American Coot,,16,
Green-tailed Towhee,,16,
Lazuli Bunting,,16,
Rock Wren,,16,
Yellowbilled Cuckoo,Yellow-billed Cuckoo,16,
Black-crowned Night-Heron,,15,
Clark's Nutcracker,,15,
Clay-colored Sparrow,,15,
Common Poorwill,,15,
Cordilleran Flycatcher,,15,
Great Egret,,15,
Lark Sparrow,,15,
Lawrence's Goldfinch,,15,
Northern Pygmy-Owl,,15,
Swainson's Warbler,,15,
Whip-poor-will,,15,
White-throated Swift,,15,
Yellow-bellied Flycatcher,,15,
Bluejay,Blue Jay,14,
Brown-headed Nuthatch,,14,
Golden-winged Warbler,,14,
Green Heron,,14,
Loggerhead Shrike,,14,
Mountain Quail,,14,
Redbellied Woodpecker,Red-bellied Woodpecker,14,
Bay-breasted Warbler,,13,
Hooded Merganser,,13,
Redbreasted Nuthatch,Red-breasted Nuthatch,13,
Redtailed Hawk,Red-tailed Hawk,13,
Rubythroated Hummingbird,Ruby-throated Hummingbird,13,
Townsend's Warbler,,13,
Varied Thrush,,13,
American Black Duck,,12,
Black-throated Sparrow,,12,
Blackand-white Warbler,Black-and-white Warbler,12,
Blackthroated Green Warbler,Black-throated Green Warbler,12,
Canyon Wren,,12,
Costa's Hummingbird,,12,
Gray Jay,,12,
Great-crested Flycatcher,Great Crested Flycatcher,12,
Greater Roadrunner,,12,
Hermit Warbler,,12,
Horned Lark,,12,
Rosebreasted Grosbeak,Rose-breasted Grosbeak,12,
Rufous Hummingbird,,12,
Bachman's Sparrow,,11,
Black-throated Gray Warbler,,11,
Black Tern,,11,
Blue-winged Teal,,11,
Gadwall,,11,
Goldencrowned Kinglet,Golden-crowned Kinglet,11,
Redshouldered Hawk,Red-shouldered Hawk,11,
Verdin,,11,
Bluegray Gnatcatcher,Blue-gray Gnatcatcher,10,
Bluewinged Warbler,Blue-winged Warbler,10,
Chestnutsided Warbler,Chestnut-sided Warbler,10,
Common Merganser,,10,
Darkeyed Junco,Dark-eyed Junco,10,
Gambel's Quail,,10,
Tennessee Warbler,,10,
White-headed Woodpecker,,10,
Yellow-headed Blackbird,,10,
Yellowthroated Vireo,Yellow-throated Vireo,10,
Black-billed Magpie,,9,
Boreal Chickadee,,9,
Common Goldeneye,,9,
Dark-eyedjunco,Dark-eyed Junco,9,
Golden Eagle,,9,
Red-breasted Sapsucker,,9,
Ring-billed Gull,,9,
Sedge Wren,,9,
Sora,,9,
Spotted Towhee,,9,
Yellowrumped Warbler,Yellow-rumped Warbler,9,
Barn Owl,,8,
Black-andwhite Warbler,Black-and-white Warbler,8,
Blackthroated Blue Warbler,Black-throated Blue Warbler,8,
Blue Grouse,,8,taxonomy
BlueJay,Blue Jay,8,
Northern Saw-whet Owl,,8,
Red-naped Sapsucker,,8,
Say's Phoebe,,8,
Western Screech-Owl,,8,
Western Scrub-Jay,Western Scrub Jay,8,
Willet,,8,
Bank Swallow,,7,
Black-shouldered Kite,,7,
Broadwinged Hawk,Broad-winged Hawk,7,
Chickadee species,Chickadee sp.,7,
Cinnamon Teal,,7,
Marbled Godwit,,7,
Rufous-crowned Sparrow,,7,
Tricolored Blackbird,,7,
Violetgreen Swallow,Violet-green Swallow,7,
Virginia's Warbler,,7,
Ashthroated Flycatcher,Ash-throated Flycatcher,6,
Bald Eagle,,6,
Black-tailed Gnatcatcher,,6,
Blackbilled Cuckoo,Black-billed Cuckoo,6,
Brown-crested Flycatcher,,6,
Common Moorhen,,6,
Gray Vireo,,6,
Ladder-backed Woodpecker,,6,
Orangecrowned Warbler,Orange-crowned Warbler,6,
Red-cockaded Woodpecker,,6,
Redhead,,6,
Ruddy Duck,,6,
Scrub jay,Scrub Jay,6,taxonomy
Sharpshinned Hawk,Sharp-shinned Hawk,6,
White-winged Crossbill,,6,
Black Vulture,,5,
Brewster's Warbler,,5,
Brownheaded Nuthatch,Brown-headed Nuthatch,5,
Bullock's Oriole,,5,
Cape May Warbler,,5,
Chuck-will's-widow,,5,
Clapper Rail,,5,
Common Ground-Dove,,5,
Double-crested Cormorant,,5,
Hooded Oriole,,5,
Northern (Red-shafted) Flicker,Northern Flicker,5,
Ruby-throath Hummingbird,Ruby-throated Hummingbird,5,
Ruﬂed Grouse,Ruffed Grouse,5,
Scott's Oriole,,5,
Seaside Sparrow,,5,
Snowy Egret,,5,
Spotted Owl,,5,
VVhite-breasted Nuthatch,White-breasted Nuthatch,5,
White-winged Dove,,5,
Whiteeyed Vireo,White-eyed Vireo,5,
Yellowbellied Sapsucker,Yellow-bellied Sapsucker,5,
American Bittern,,4,
Black-backed Woodpecker,,4,
Cactus Wren,,4,
Crissal Thrasher,,4,
Dark-eyedJunco,Dark-eyed Junco,4,
Eastern VVood-Pewee,Eastern Wood-Pewee,4,
Golden-crowned Sparrow,,4,
Gray Partridge,,4,
Greenbacked Heron,Green-backed Heron,4,
Herring Gull,,4,
Le Conte's Thrasher,,4,
Lesser Nighthawk,,4,
Little Blue Heron,,4,
Pinyon Jay,,4,
Ring-necked Duck,,4,
Rough-winged Swallow,Northern Rough-winged Swallow,4,
Spotted Dove,,4,
Steller's jay,Steller's Jay,4,
Steller'sjay,Steller's Jay,4,
Swainson's Hawk,,4,
Vermilion Flycatcher,,4,
Williamson's Sapsucker,,4,
American Oystercatcher,,3,
American Wigeon,,3,
Black Swift,,3,
Blackheaded Grosbeak,Black-headed Grosbeak,3,
Brewer's Sparrow,,3,
Bufﬂehead,Bufflehead,3,
Cedar W'axwing,Cedar Waxwing,3,
Chickadee sp,Chickadee sp.,3,
Common Barn-Owl,Barn Owl,3,
Common Gracklc,Common Grackle,3,
Cray Catbird,Gray Catbird,3,
Great Black-backed Gull,,3,
Lark Bunting,,3,
Laughing Gull,,3,
Northern Roughwinged Swallow,Northern Rough-winged Swallow,3,
Pacificslope Flycatcher,Pacific-slope Flycatcher,3,
Pilcated Woodpecker,Pileated Woodpecker,3,
Red-bellied W'oodpecker,Red-bellied Woodpecker,3,
Redbreasted Sapsucker,Red-breasted Sapsucker,3,
Rubycrowned Kinglet,Ruby-crowned Kinglet,3,
Rufl'ed Grouse,Ruffed Grouse,3,
Ruﬂ'ed Grouse,Ruffed Grouse,3,
Sharp-tailed Sparrow,,3,taxonomy
Tufted Titrnouse,Tufted Titmouse,3,
VVarbling Vireo,Warbling Vireo,3,
Wilson's Phalarope,,3,
Wormeating Warbler,Worm-eating Warbler,3,
Yellow-billed Magpie,,3,
Yellow-crowned Night-Heron,,3,
Yellowbreasted Chat,Yellow-breasted Chat,3,
and American Goldfinch,American Goldfinch,2,
Ash-throath Flycatcher,Ash-throated Flycatcher,2,
Baybreasted Warbler,Bay-breasted Warbler,2,
Bell's Vireo,,2,
Black-and-white \Narbler,Black-and-white Warbler,2,
Black-throated Blue W'arbler,Black-throated Blue Warbler,2,
Black{apped Chickadee,Black-capped Chickadee,2,
Blackpoll Warbler,,2,
BlueAIay,Blue Jay,2,
Bluewinged Teal,Blue-winged Teal,2,
Boat-tailed Crackle,Boat-tailed Grackle,2,
Boat-tailed Grackle,,2,
Brown-headed Cowbird and Lawrence's Goldfinch,,2,split text
Cassin's Kingbird,,2,
Cedar VVaxwing,Cedar Waxwing,2,
Chestnutbacked Chickadee,Chestnut-backed Chickadee,2,
Common Bushtit,Bushtit,2,
Common Graekle,Common Grackle,2,
Common GroundDove,Common Ground-Dove,2,
Common Tern,,2,
Curve-billed Thrasher,,2,
Darkeyed junco,Dark-eyed Junco,2,
Dovmy Woodpecker,Downy Woodpecker,2,
Downy \Noodpecker,Downy Woodpecker,2,
Downy W'oodpecker,Downy Woodpecker,2,
Eastern Screech Owl,Eastern Screech-Owl,2,
Eastern W'ood-Pewee,Eastern Wood-Pewee,2,
Eastern Wood-Fewee,Eastern Wood-Pewee,2,
Eastern Wood-Pcwee,Eastern Wood-Pewee,2,
Eastern Wood-Pewce,Eastern Wood-Pewee,2,
Eastern Wood-Pewec,Eastern Wood-Pewee,2,
Ferruginous Hawk,,2,
Forster's Tern,,2,
Gila Woodpecker,,2,
Glossy Ibis,,2,
Golden-crowned Kinglct,Golden-crowned Kinglet,2,
Goldenwinged Warbler,Golden-winged Warbler,2,
